()                          Parentheses
**                          Exponent
+x, −x, ~x                  Unary plus, Unary minus, Bitwise NOT
*, /, //, %                 Multiplication, Division, Floor division, Modulus+, −Addition, Subtraction
<<, >>                      Bitwise shift operators
&                           Bitwise AND
^                           Bitwise XOR
|                           Bitwise OR
==, !=, >, >=, <, <=        Comparisons
is, is not, in, not in      Identity, Membership operators
not                         Logical NOT
and                         Logical AND
or                          Logical OR
